cell name,score,width,bbox,pin_access,symmetric,drc,runtime
AN2D2,96.68381712777072,40.0,20.0,9.375,10,10,7.308817127770718
AN3D2,91.74312924617722,35.2,20.0,9.234534455380256,10,10,7.308594790796961
AN4D2,95.17756877802425,38.46153846153846,20.0,9.407745573150821,10,10,7.30828474333496
AO211D2,93.71308103450299,36.92307692307693,20.0,9.481777376506969,10,10,7.3082267349191
AO21D2,93.21767907010057,36.800000000000004,20.0,9.109129193625252,10,10,7.3085498764753165
AO22D2,92.08747080491162,35.38461538461539,20.0,9.394597368952684,10,10,7.308258051343546
AOI211D2,93.00119921048793,37.142857142857146,20.0,8.550862325381058,10,10,7.307479742249731
AOI211OPTREPBD2,88.16692360610159,35.55555555555556,19.333333333333332,8.972597666171838,7,10,7.305437051040865
AOI21D2,89.54761532385949,35.38461538461539,18.0,8.854692881772872,10,10,7.308307057471231
AOI21OPTREPBD2,91.06994871729833,38.62068965517241,20.0,7.142261966752958,8,10,7.306997095372964
AOI221D2,92.11765704740347,36.0,20.0,8.811074551859525,10,10,7.3065824955439425
AOI222D2,87.35308802199,32.5,18.333333333333332,9.214325798681614,10,10,7.305428889975061
AOI22D2,91.01537672581311,35.714285714285715,19.333333333333332,8.660247031528227,10,10,7.307510646665833
AOI31D2,87.61957186687353,34.28571428571429,17.333333333333336,8.692967738220156,10,10,7.3075565096057415
AOI32D2,89.03842309423183,33.333333333333336,19.666666666666664,8.73192086549852,10,10,7.306502228733313
AOI33D2,96.05100556968328,40.0,20.0,8.745755505612768,10,10,7.305250064070518
BUFFD2,92.99728528242397,36.52173913043478,19.166666666666668,10.0,10,10,7.30887948532252
CKAN2D2,83.45451214883698,33.333333333333336,15.833333333333332,8.979379273840342,8,10,7.30846620832998
CKBD2,95.56994007558775,38.26086956521739,20.0,10.0,10,10,7.309070510370363
CKLHQD2,93.24173552477903,37.714285714285715,20.0,8.223081474471387,10,10,7.304368336021926
CKLNQD2,92.50989713425932,37.01492537313433,20.0,8.189776333647629,10,10,7.305195427477356
CKMUX2D2,83.29467462022042,31.11111111111111,17.666666666666664,9.209690512439876,8,10,7.307206330002769
CKND2,88.2557583302082,36.36363636363636,18.333333333333332,6.25,10,10,7.308788633238511
CKND2D2,91.3507442131943,38.333333333333336,18.333333333333332,7.37533070866273,10,10,7.308746837864896
CKXOR2D2,73.93590881407637,29.629629629629626,12.166666666666668,8.833576312960393,6,10,7.3060362048196925
DFCND2,70.84161016336427,31.604938271604937,6.499999999999999,8.441704527368515,7,10,7.29496736439081
DFCNQD2,70.12804674373261,30.12987012987013,6.833333333333334,8.867482286283307,7,10,7.297360994245841
DFCSND2,78.80153068007743,31.627906976744185,12.666666666666666,9.213145105499114,8,10,7.293811931167468
DFCSNQD2,72.53173689254429,32.19512195121951,5.666666666666666,9.373886248002847,8,10,7.2960620266552665
DFD2,73.33326200467705,31.35135135135135,9.333333333333334,8.348485543508627,7,10,7.300091776483742
DFKCND2,90.9550685652825,35.67567567567568,20.0,7.9774513731814,10,10,7.301941516425429
DFKCNQD2,80.00903805683546,32.0,14.333333333333334,8.372974879173142,8,10,7.3027298443289865
DFKCSND2,91.57602084388607,36.0,20.0,8.276084501762998,10,10,7.299936342123074
DFKSND2,90.8545853675859,35.324675324675326,20.0,8.228560975003186,10,10,7.301349067907399
DFMD2,63.58580722831785,28.91566265060241,6.833333333333334,8.544823369267519,2,10,7.291987875114585
DFMQD2,67.69617391956909,27.36842105263158,10.0,9.031610730244404,4,10,7.296142136693115
DFNCND2,72.12187411604589,31.604938271604937,7.5,8.722637312017651,7,10,7.294298532423296
DFNCSND2,82.27213937473168,33.48837209302325,14.333333333333334,9.157458283994272,8,10,7.292975664380817
DFND2,72.46675684225033,33.513513513513516,6.166666666666667,8.486044752479987,7,10,7.3005319095901635
DFNSND2,85.59986583797445,35.324675324675326,16.5,8.475158442021723,8,10,7.3000320712774
DFQD2,74.77626400996509,32.94117647058823,8.0,8.531582484441158,8,10,7.303505054935701
DFSND2,84.77336953793625,34.28571428571429,16.5,8.687541336629776,8,10,7.300113915592177
DFSNQD2,79.44731268340041,32.87671232876712,13.166666666666666,8.102057847288581,8,10,7.3018758406780435
EDFCND2,54.91919810293809,27.252747252747255,0.8333333333333326,9.548613247868305,0,10,7.284504268989197
EDFCNQD2,49.56950026206035,26.66666666666667,-3.500000000000001,9.115504627648109,0,10,7.287328967745575
EDFD2,43.93402523803139,23.703703703703702,-8.333333333333336,8.274498410863528,3,10,7.2891564567974925
EDFQD2,47.08708220287494,27.692307692307693,-10.0,8.100553917207439,4,10,7.29422059335981
FA1D2,82.22532194837652,34.44444444444444,17.166666666666668,7.31416329221941,6,10,7.300047545045995
FA1OPTCD2,89.04217534869284,38.048780487804876,15.833333333333332,7.862395604424224,10,10,7.297665923130415
FA1OPTSD2,80.82751374505281,36.59574468085106,8.333333333333332,8.606097901819064,10,10,7.292337829049353
GAN2D2,96.6838622487387,40.0,20.0,9.375,10,10,7.308862248738704
GAOI21D2,91.90491009850979,36.92307692307693,19.0,8.674174785275223,10,10,7.307658390157644
GBUFFD2,94.47547446132735,38.333333333333336,18.833333333333332,10.0,10,10,7.308807794660675
GINVD2,97.30924521894633,40.0,20.0,10.0,10,10,7.309245218946328
GMUX2D2,89.00389887793627,34.28571428571429,18.0,9.41074434901121,10,10,7.30744024321076
GMUX2ND2,89.48329728217185,32.857142857142854,19.5,9.818690568926526,10,10,7.307463856102471
GND2D2,93.00920991440901,38.333333333333336,19.0,8.367006838144547,10,10,7.308869742931141
GND3D2,92.39546524332603,36.92307692307693,19.333333333333332,8.830732066633143,10,10,7.308322920282625
GNR2D2,95.08319430547088,40.0,19.333333333333332,8.440976088844192,10,10,7.308884883293356
GNR3D2,93.84656189290466,38.46153846153846,20.0,8.07672685459482,10,10,7.308296576771384
GOAI21D2,93.4665678004549,38.46153846153846,19.333333333333332,8.363365823230058,10,10,7.308330182353052
GOR2D2,94.14218534581052,38.333333333333336,20.0,8.5,10,10,7.30885201247718
GXNR2D2,89.95036577292248,37.142857142857146,17.5,8.0,10,10,7.307508630065335
GXOR2D2,92.70027148601149,37.142857142857146,19.0,9.25,10,10,7.307414343154353
HA1D2,73.89532294752604,28.75,13.333333333333336,9.51076079341516,5,10,7.301228820777545
IAO21D2,92.7003875150681,36.92307692307693,20.0,8.469068910760512,10,10,7.308241681230649
IAO22D2,92.17141960538964,35.714285714285715,20.0,9.149623321187741,10,10,7.307510569916193
IND2D2,95.20860712348451,38.4,19.5,10.0,10,10,7.308607123484501
IND3D2,90.07318228637847,35.55555555555556,17.833333333333332,9.376390435537678,10,10,7.30790296195191
IND4D2,91.36850679523938,34.48275862068965,20.0,9.578674955765257,10,10,7.307073218784476
INR2D2,91.13240842976185,36.800000000000004,19.166666666666668,7.857142857142857,10,10,7.308598905952318
INR3D2,92.58522616061246,37.03703703703704,19.833333333333336,8.406976802399512,10,10,7.307878987842584
INR4D2,79.2716196942363,33.93939393939394,16.833333333333332,9.194923514100587,2,10,7.303968907408466
INVD2,97.30923129017033,40.0,20.0,10.0,10,10,7.309231290170331
IOA21D2,92.94713393529878,36.92307692307693,20.0,8.715747082714797,10,10,7.3083099295070575
IOA22D2,93.4195219838102,37.142857142857146,20.0,8.969223593595586,10,10,7.307441247357474
LHCNDD2,86.92511368343607,35.42857142857143,17.5,8.69371856357991,8,10,7.3028236912847335
LHCNDQD2,81.21608809596616,33.93939393939394,13.0,8.972316070350782,8,10,7.304378086221436
LHCSNDD2,83.05441804478933,30.422535211267604,18.333333333333332,8.996533785100642,8,10,7.302015715087751
LHCSNDQD2,75.09067677357798,28.656716417910452,12.0,9.130434782608695,8,10,7.303525573058829
LHD2,88.70994225951146,36.25,18.166666666666668,8.988949940793127,8,10,7.304325652051677
LHQD2,87.52066949505175,36.0,16.666666666666668,7.547291478242437,10,10,7.306711350142651
LHQOPTDAD2,80.76491337011906,33.54838709677419,12.5,9.41074434901121,8,10,7.305781924333655
LHSNDD2,89.54294103046124,35.294117647058826,20.0,8.94590744661054,8,10,7.302915936791856
LHSNDQD2,80.09769352264891,30.0,15.333333333333332,9.459938275132679,8,10,7.304421914182903
LNCNDD2,86.28679423617858,35.42857142857143,16.833333333333332,8.722787738722715,8,10,7.302101735551101
LNCNDQD2,85.76158988294733,35.15151515151515,16.333333333333332,8.973217643840519,8,10,7.303523754258325
LNCSNDD2,89.0098764867794,34.92957746478873,20.0,8.77934443842663,8,10,7.300954583564051
LNCSNDQD2,88.14405983254285,34.626865671641795,19.0,9.214325798681614,8,10,7.302868362219438
LND2,79.56001932150367,31.25,13.333333333333336,9.671784439756673,8,10,7.304901548413673
LNQD2,87.41413350645895,34.66666666666667,16.333333333333332,9.107142857142858,10,10,7.306990649316093
LNSNDD2,90.189542564242,35.294117647058826,20.0,9.591751709536137,8,10,7.303673207647044
LNSNDQD2,89.86558627793987,36.25,20.0,8.310572088940559,8,10,7.305014188999312
MAOI222D2,90.66409843983969,37.333333333333336,18.666666666666668,7.357458667994383,10,10,7.306639771845315
